Q1_2008,Q2_2008,Q3_2008,Q4_2008,Q1_2009,Q2_2009,Q3_2009,Q4_2009,Q1_2010,Q2_2010,Q3_2010,Q4_2010,Q1_2011,Q2_2011,Q3_2011,Q4_2011,Q1_2012,Q2_2012,Q3_2012,Q4_2012,Q1_2013,Q2_2013,Q3_2013,Q4_2013,Q1_2014,Q2_2014,Q3_2014,Q4_2014,Q1_2015,Q2_2015,Q3_2015,Q4_2015,Q1_2016,Q2_2016,Q3_2016,Q4_2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VNM,VNM,,VNM,VNM,VNM,,VNM,VNM,VNM,,VNM,VNM,VNM,,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,VPK,,,,VPK,VPK,VPK,VPK,VPK,VPK,VPK,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VSI,,VSI,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,AMC,AMC,,AMC,,,,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,APP,APP,APP,,APP,APP,APP,APP,APP,APP,APP,APP,APP,,APP,APP,APP,APP,APP,APP,,APP,,APP,APP,,APP,APP,APP,APP,APP,APP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ARM,,,,,ARM,,ARM,,ARM,ARM,,,,,ARM,ARM,ARM,ARM,ARM,ARM,ARM,ARM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,BED,,,,BED,,,BED,BED,,,,BED,,,BED,BED,,,BED,BED,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,BSC,BSC,,BSC,,,BSC,,,,,,,,BSC,,,,,,,,,,
,,,,,,,,,,BST,,,BST,BST,,,BST,BST,,,BST,BST,,,BST,BST,BST,,BST,BST,,,BST,BST,BST
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,CAN,,,,,,,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,,CAN,CAN,CAN,,,
,,,,,,,,,CAP,,CAP,CAP,,,,CAP,CAP,,CAP,CAP,,,CAP,CAP,CAP,,CAP,CAP,,,CAP,CAP,,CAP,CAP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CJC,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CMS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,CPC,,,,,,,CPC,,,,,,,,CPC,,CPC,,CPC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CTB,CTB,,CTB,CTB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CVN,,CVN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CVT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,D,,,,,,,,,,,,,,,,,,,,
,,,,,DAD,,,,DAD,,,,DAD,,,,DAD,DAD,,,DAD,DAD,,,DAD,DAD,,,DAD,DAD,,,DAD,DAD,
,,,,,,,,,,,,,,,,,DAE,DAE,,,DAE,DAE,,,DAE,DAE,,,DAE,DAE,,,DAE,DAE,
,,,,,,,,,,,,,,,,DBC,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DBT,DBT,DBT,DBT,,,DBT,,DBT,,DBT,,,,,,,,DBT,,,,DBT,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,DHP,,,,,DHP,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,DHT,DHT,DHT,,,,,,,,DHT,,DHT,DHT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,DL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DNC,,,,,
,,,,,,,,,,,,,DNM,DNM,DNM,,DNM,,DNM,DNM,DNM,DNM,DNM,,DNM,DNM,DNM,,,,DNM,DNM,DNM,,DNM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DPC,,,,,,,,,,,,,,,,,,,,,,,DPC,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DXP,,,DXP,DXP,,DXP,DXP,DXP,,,,DXP,,DXP,DXP,DXP,DXP,,,,,,,,,,,,,,,,
DZM,DZM,DZM,DZM,,DZM,DZM,,,,,DZM,,,DZM,DZM,,,,,,,,,,,,DZM,,,,DZM,,DZM,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EBS,,,,,,,,,,,,,,,,,,,,,,,,,,,EBS,EBS,,,,EBS,
,,,,,,ECI,,,ECI,ECI,,,,ECI,,,ECI,ECI,ECI,,ECI,ECI,,,ECI,ECI,,,ECI,ECI,,,ECI,ECI,
,,,,,EID,,,,EID,,,,EID,EID,,,EID,,,,EID,,,,EID,EID,,,EID,EID,,,EID,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DP3,DP3,DP3,DP3,DP3,DP3,DP3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,GLT,,,GLT,,,,,,,,,GLT,,,,,,,GLT,,GLT,,,,GLT,,GLT,GLT,,,,GLT
,,,,,,,,,,,,,GMX,GMX,,,GMX,GMX,,,GMX,GMX,,,GMX,GMX,GMX,GMX,GMX,GMX,GMX,GMX,GMX,GMX,GMX
,,,,,,,,,HAD,HAD,,,HAD,HAD,,,HAD,HAD,,,HAD,HAD,,,HAD,,,,HAD,,,,,,
,,,,,,,,,,HAT,,,HAT,HAT,,,HAT,HAT,HAT,,HAT,HAT,HAT,,HAT,HAT,HAT,,HAT,HAT,,,HAT,HAT,
,,HBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HBE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,HDA,HDA,HDA,HDA,,HDA,HDA,HDA,HDA,HDA,HDA,HDA,,HDA,HDA,HDA,,,,,,,,HDA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEV,,HEV,HEV,,,,,,,,,,,HEV,HEV,,,HEV,,,HEV,HEV,,,HEV,HEV,,,HEV,HEV,,HEV,HEV,HEV,
,,,,,,,,,HGM,HGM,,HGM,HGM,HGM,HGM,HGM,HGM,HGM,,HGM,,,,,,,,,,,,,,,
,,,HHC,,,,,HHC,,,HHC,,,,,HHC,,HHC,HHC,HHC,,HHC,HHC,HHC,,HHC,HHC,HHC,,HHC,HHC,HHC,,HHC,HHC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HKB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLY,HLY,HLY,HLY,HLY,HLY,HLY,,HLY,HLY,HLY,,HLY,HLY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HNM,HNM,,,HNM,,,,,,,,,,,,,,,,HNM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,HVT,,,,,,,,,,,
,,,,,,,,,,,,,ICG,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,INN,,,INN,INN,,INN,INN,,,,,INN,,,,INN,INN,INN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,KHB,KHB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KKC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KKC,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,KMT,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,KST,,,,KST,,,,KST,,,,KST,,KST,KST,,,,,,,,,
,,,,,,,,,,,KTS,KTS,KTS,KTS,,KTS,,,,,,,,,,,,,KTS,,,KTS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,LAS,LAS,,LAS,LAS,LAS,,LAS,LAS,,,LAS,LAS,,,LAS,,,,
,,,,,,LBE,,,,LBE,,,,LBE,LBE,,LBE,LBE,LBE,,LBE,LBE,LBE,,LBE,LBE,,,,LBE,,,LBE,LBE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,LDP,LDP,LDP,,LDP,,LDP,LDP,LDP,,,,,,LDP,,LDP,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LHC,,,,LHC,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,MAS,,,,,,,,MAS,,,,,,,,,MAS,,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,MCC,,,,,,,,,MCC,,
,,,,,,,,,,,,,MCF,,,MCF,,,MCF,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,MDC,,,,,,,,MDC,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MKV,,MKV,MKV,MKV,,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,,,,,MKV,,,,MKV,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NBC,,,,,,,NBC,,,NBC,,NBC,NBC,,,,,,,NBC,,,,NBC,,,,,,,,
,,,,NBP,,,,NBP,NBP,,,,,,NBP,,NBP,,,,,,,,,,NBP,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET
,,,,,,,,,,,,,,,,,,,,,,,,NFC,NFC,,NFC,NFC,NFC,,,NFC,NFC,,
,,NGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NHC,NHC,NHC,,,,NHC,,,,,,,,,,,,,,,,,,,NHC,NHC,NHC,,NHC,,NHC,,,,NHC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMB,,,,PMB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTP,NTP,NTP,,NTP,NTP,NTP,,NTP,NTP,NTP,NTP,NTP,NTP,,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,,,NTP,NTP,NTP,NTP,NTP,NTP,NTP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ONE,,ONE,,ONE,,,,,,ONE,,,,ONE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,PGS,PGS,PGS,PGS,,PGS,,PGS,,PGS,PGS,PGS,,,PGS,PGS,PGS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PIV,,,,,,,,,,,,,,,,PIV,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PJC,PJC,,,PJC,PJC,,
,,,,,,,,PLC,,,PLC,,,,,,,,,,,,,,,,,,,,,,,,
,,,PMC,PMC,PMC,PMC,,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMS,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,PPE,,,,PPE,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSE,,PSE,,,,,PSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTD,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,PVB,,,,PVB,,,,,,
PVC,,,,,,,,,,,,,,,,,,PVC,,,,,,,PVC,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCN,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PVG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPY,PPY,PPY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,QHD,,QHD,QHD,QHD,QHD,QHD,QHD,QHD,QHD,QHD,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,QST,,QST,QST,,,QST,QST,QST,,,QST,,,QST,QST,QST,,QST,QST,QST,,QST,QST,QST,,,QST,QST,,,,QST
,,,,,,,,,,,,,,,,,,,QTC,,,,QTC,,QTC,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,S55,,,,,S55,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S99,,,,,,,S99,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,SAF,SAF,SAF,,SAF,SAF,SAF,SAF,SAF,,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SCL,,,,,,,,,,,,,,,SCL,,,,,SCL,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SDA,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SDN,SDN,,SDN,SDN,,,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SDY,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SED,,,,SED,,,,SED,SED,,,SED,SED,,,SED,SED,,,SED,SED,,,SED,SED,
,,,,,SFN,,,,,,,,,,,,,,,SFN,,,,,,,,,,SFN,SFN,SFN,,SFN,SFN
,,,,,,,,,,,,SGC,,,,,,,,SGC,,,,,,,,,,SGC,,SGC,SGC,SGC,SGC
,,,,,,,,,,,,,,,,,,SGD,,,,,,,,,,,,,,,,,
SGH,SGH,SGH,SGH,SGH,,,,SGH,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHN,,,,,,
,,,,,,,,,,,,,,,,,,,SHS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SLS,,,SLS,SLS,,,,,,,,SLS,,,SLS,SLS,,
,,,,,,,,,SMT,,,,,,SMT,,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMN,SMN,,,,SMN,SMN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SRA,SRA
,,SSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STC,,,,STC,STC,,,STC,STC,,STC,STC,STC,,,STC,STC,,STC,STC,STC,,STC,STC,STC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TAG,TAG,TAG,,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,,,TAG,TAG,TAG,,TAG,TAG,TAG,,TAG,TAG,TAG,TAG
